Sending build context to Docker daemon  364.5kB
Step 1/4 : FROM ucsdets/spark-master:2021.5.1
2021.5.1: Pulling from ucsdets/spark-master
0a01a72a686c: Pulling fs layer
cc899a5544da: Pulling fs layer
19197c550755: Pulling fs layer
716d454e56b6: Pulling fs layer
072ec199cfb2: Pulling fs layer
6fbde97f7f39: Pulling fs layer
99542b860f5b: Pulling fs layer
14671be140c9: Pulling fs layer
3db8fb3c4210: Pulling fs layer
eb569e583e37: Pulling fs layer
968b43adf53d: Pulling fs layer
bc7a2e3f4524: Pulling fs layer
f11364e5ca14: Pulling fs layer
08bead719070: Pulling fs layer
37c3ab795dd3: Pulling fs layer
39adf0063760: Pulling fs layer
a09c4a755938: Pulling fs layer
fd6e876d0121: Pulling fs layer
4c171b8415dd: Pulling fs layer
615e4c282ca4: Pulling fs layer
c96e5bd3c6e5: Pulling fs layer
f76a725cfbbf: Pulling fs layer
ac489552cfc1: Pulling fs layer
7ef2cc7afb24: Pulling fs layer
49a5b91d2818: Pulling fs layer
12b646bf0d50: Pulling fs layer
b76c63fc2274: Pulling fs layer
230c358544fe: Pulling fs layer
4332ca74d902: Pulling fs layer
b7bbcadeb502: Pulling fs layer
2d1e0a4d625d: Pulling fs layer
a09c4a755938: Waiting
fd6e876d0121: Waiting
4c171b8415dd: Waiting
615e4c282ca4: Waiting
c96e5bd3c6e5: Waiting
f76a725cfbbf: Waiting
ac489552cfc1: Waiting
7ef2cc7afb24: Waiting
49a5b91d2818: Waiting
12b646bf0d50: Waiting
b76c63fc2274: Waiting
230c358544fe: Waiting
4332ca74d902: Waiting
b7bbcadeb502: Waiting
2d1e0a4d625d: Waiting
3db8fb3c4210: Waiting
eb569e583e37: Waiting
968b43adf53d: Waiting
bc7a2e3f4524: Waiting
f11364e5ca14: Waiting
08bead719070: Waiting
37c3ab795dd3: Waiting
39adf0063760: Waiting
6fbde97f7f39: Waiting
716d454e56b6: Waiting
99542b860f5b: Waiting
Step 3/4 : RUN curl "https://awscli.amazonaws.com/awscli-exe-linux-x86_64.zip" -o "awscliv2.zip" &&     unzip awscliv2.zip &&     ./aws/install
 ---> Running in d58bd1bfec7a
[91m  % Total    % Received % Xferd  Average Speed[0m[91m   Time    Time     Time  Current
              [0m[91m         [0m[91m        [0m[91m  Dl[0m[91moad  Up[0m[91mload [0m[91m  Tota[0m[91ml   [0m[91mSpent[0m[91m    Lef[0m[91mt  Sp[0m[91meed
[0m[91m  0 [0m[91m    0[0m[91m    0[0m[91m     0 [0m[91m   0     [0m[91m0    [0m[91m  0  [0m[91m    0 [0m[91m--:--:[0m[91m-- --:-[0m[91m-:-- [0m[91m--:--:-[0m[91m-     0[0m[91m100 44.7M  100 44.7M    0     0   109M      0 --:--:-- --:-[0m[91m-:-- --:--:--  110M
[0mArchive:  awscliv2.zip
[91mreplace aws/install? [y]es, [n]o, [A]ll, [N]one, [r]ename:  NULL
(EOF or read error, treating as "[N]one" ...)
[0m   creating: aws/dist/cryptography-3.3.2-py3.9.egg-info/
  inflating: aws/dist/_elementtree.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/pyexpat.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_ssl.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_md5.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/math.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_codecs_iso2022.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_sqlite3.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_statistics.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_asyncio.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_sha3.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_hashlib.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_socket.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_pickle.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/array.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_posixsubprocess.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_posixshmem.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_codecs_kr.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_csv.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/libpython3.9.so.1.0  
  inflating: aws/dist/_codecs_hk.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_sha1.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/zlib.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_bisect.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_heapq.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_datetime.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/fcntl.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/mmap.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_multibytecodec.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_sha256.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_codecs_tw.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_contextvars.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_json.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_blake2.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_opcode.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_codecs_cn.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/binascii.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/resource.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_cffi_backend.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_codecs_jp.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_random.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_awscrt.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_bz2.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/termios.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_ctypes.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_lzma.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_sha512.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_ruamel_yaml.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/unicodedata.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_decimal.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_multiprocessing.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/grp.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/select.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_queue.cpython-39-x86_64-linux-gnu.so  
  inflating: aws/dist/_struct.cpython-39-x86_64-linux-gnu.so  
   creating: aws/dist/_struct/cpython-39-x86_64-linux-gnu/
  inflating: aws/dist/_struct/cpython-39-x86_64-linux-gnu/sotruct.cpython-39-x86_64-linux-gnu.so  
   creating: aws/dist/include/python3.9/
  inflating: aws/dist/include/python3.9/pyconfig.h  
   creating: aws/dist/zlib/cpython-39-x86_64-linux-gnu/
  inflating: aws/dist/zlib/cpython-39-x86_64-linux-gnu/soib.cpython-39-x86_64-linux-gnu.so  
   creating: aws/dist/lib/python3.9/
   creating: aws/dist/lib/python3.9/config-3.9-x86_64-linux-gnu/
  inflating: aws/dist/lib/python3.9/config-3.9-x86_64-linux-gnu/Makefile  
   creating: aws/dist/awscli/botocore/
   creating: aws/dist/awscli/botocore/.changes/
   creating: aws/dist/awscli/botocore/data/
  inflating: aws/dist/awscli/botocore/cacert.pem  
   creating: aws/dist/awscli/botocore/.changes/next-release/
  inflating: aws/dist/awscli/botocore/.changes/next-release/api-change-connect-59117.json  
   creating: aws/dist/awscli/botocore/data/accessanalyzer/
   creating: aws/dist/awscli/botocore/data/account/
   creating: aws/dist/awscli/botocore/data/acm/
   creating: aws/dist/awscli/botocore/data/acm-pca/
   creating: aws/dist/awscli/botocore/data/alexaforbusiness/
   creating: aws/dist/awscli/botocore/data/amp/
   creating: aws/dist/awscli/botocore/data/amplify/
   creating: aws/dist/awscli/botocore/data/amplifybackend/
   creating: aws/dist/awscli/botocore/data/amplifyuibuilder/
   creating: aws/dist/awscli/botocore/data/apigateway/
   creating: aws/dist/awscli/botocore/data/apigatewaymanagementapi/
   creating: aws/dist/awscli/botocore/data/apigatewayv2/
   creating: aws/dist/awscli/botocore/data/appconfig/
   creating: aws/dist/awscli/botocore/data/appconfigdata/
   creating: aws/dist/awscli/botocore/data/appflow/
   creating: aws/dist/awscli/botocore/data/appintegrations/
   creating: aws/dist/awscli/botocore/data/application-autoscaling/
   creating: aws/dist/awscli/botocore/data/application-insights/
   creating: aws/dist/awscli/botocore/data/applicationcostprofiler/
   creating: aws/dist/awscli/botocore/data/appmesh/
   creating: aws/dist/awscli/botocore/data/apprunner/
   creating: aws/dist/awscli/botocore/data/appstream/
   creating: aws/dist/awscli/botocore/data/appsync/
   creating: aws/dist/awscli/botocore/data/athena/
   creating: aws/dist/awscli/botocore/data/auditmanager/
   creating: aws/dist/awscli/botocore/data/autoscaling/
   creating: aws/dist/awscli/botocore/data/autoscaling-plans/
   creating: aws/dist/awscli/botocore/data/backup/
   creating: aws/dist/awscli/botocore/data/backup-gateway/
   creating: aws/dist/awscli/botocore/data/batch/
   creating: aws/dist/awscli/botocore/data/billingconductor/
   creating: aws/dist/awscli/botocore/data/braket/
   creating: aws/dist/awscli/botocore/data/budgets/
   creating: aws/dist/awscli/botocore/data/ce/
   creating: aws/dist/awscli/botocore/data/chime/
   creating: aws/dist/awscli/botocore/data/chime-sdk-identity/
   creating: aws/dist/awscli/botocore/data/chime-sdk-meetings/
   creating: aws/dist/awscli/botocore/data/chime-sdk-messaging/
   creating: aws/dist/awscli/botocore/data/cloud9/
   creating: aws/dist/awscli/botocore/data/cloudcontrol/
   creating: aws/dist/awscli/botocore/data/clouddirectory/
   creating: aws/dist/awscli/botocore/data/cloudformation/
   creating: aws/dist/awscli/botocore/data/cloudfront/
   creating: aws/dist/awscli/botocore/data/cloudhsm/
   creating: aws/dist/awscli/botocore/data/cloudhsmv2/
   creating: aws/dist/awscli/botocore/data/cloudsearch/
   creating: aws/dist/awscli/botocore/data/cloudsearchdomain/
   creating: aws/dist/awscli/botocore/data/cloudtrail/
   creating: aws/dist/awscli/botocore/data/cloudwatch/
   creating: aws/dist/awscli/botocore/data/codeartifact/
   creating: aws/dist/awscli/botocore/data/codebuild/
   creating: aws/dist/awscli/botocore/data/codecommit/
   creating: aws/dist/awscli/botocore/data/codedeploy/
   creating: aws/dist/awscli/botocore/data/codeguru-reviewer/
   creating: aws/dist/awscli/botocore/data/codeguruprofiler/
   creating: aws/dist/awscli/botocore/data/codepipeline/
   creating: aws/dist/awscli/botocore/data/codestar/
   creating: aws/dist/awscli/botocore/data/codestar-connections/
   creating: aws/dist/awscli/botocore/data/codestar-notifications/
   creating: aws/dist/awscli/botocore/data/cognito-identity/
   creating: aws/dist/awscli/botocore/data/cognito-idp/
   creating: aws/dist/awscli/botocore/data/cognito-sync/
   creating: aws/dist/awscli/botocore/data/comprehend/
   creating: aws/dist/awscli/botocore/data/comprehendmedical/
   creating: aws/dist/awscli/botocore/data/compute-optimizer/
   creating: aws/dist/awscli/botocore/data/config/
   creating: aws/dist/awscli/botocore/data/connect/
   creating: aws/dist/awscli/botocore/data/connect-contact-lens/
   creating: aws/dist/awscli/botocore/data/connectparticipant/
   creating: aws/dist/awscli/botocore/data/cur/
   creating: aws/dist/awscli/botocore/data/customer-profiles/
   creating: aws/dist/awscli/botocore/data/databrew/
   creating: aws/dist/awscli/botocore/data/dataexchange/
   creating: aws/dist/awscli/botocore/data/datapipeline/
   creating: aws/dist/awscli/botocore/data/datasync/
   creating: aws/dist/awscli/botocore/data/dax/
   creating: aws/dist/awscli/botocore/data/detective/
   creating: aws/dist/awscli/botocore/data/devicefarm/
   creating: aws/dist/awscli/botocore/data/devops-guru/
   creating: aws/dist/awscli/botocore/data/directconnect/
   creating: aws/dist/awscli/botocore/data/discovery/
   creating: aws/dist/awscli/botocore/data/dlm/
   creating: aws/dist/awscli/botocore/data/dms/
   creating: aws/dist/awscli/botocore/data/docdb/
   creating: aws/dist/awscli/botocore/data/drs/
   creating: aws/dist/awscli/botocore/data/ds/
   creating: aws/dist/awscli/botocore/data/dynamodb/
   creating: aws/dist/awscli/botocore/data/dynamodbstreams/
   creating: aws/dist/awscli/botocore/data/ebs/
   creating: aws/dist/awscli/botocore/data/ec2/
   creating: aws/dist/awscli/botocore/data/ec2-instance-connect/
   creating: aws/dist/awscli/botocore/data/ecr/
   creating: aws/dist/awscli/botocore/data/ecr-public/
   creating: aws/dist/awscli/botocore/data/ecs/
   creating: aws/dist/awscli/botocore/data/efs/
   creating: aws/dist/awscli/botocore/data/eks/
   creating: aws/dist/awscli/botocore/data/elastic-inference/
   creating: aws/dist/awscli/botocore/data/elasticache/
   creating: aws/dist/awscli/botocore/data/elasticbeanstalk/
   creating: aws/dist/awscli/botocore/data/elastictranscoder/
   creating: aws/dist/awscli/botocore/data/elb/
   creating: aws/dist/awscli/botocore/data/elbv2/
   creating: aws/dist/awscli/botocore/data/emr/
   creating: aws/dist/awscli/botocore/data/emr-containers/
   creating: aws/dist/awscli/botocore/data/es/
   creating: aws/dist/awscli/botocore/data/events/
   creating: aws/dist/awscli/botocore/data/evidently/
   creating: aws/dist/awscli/botocore/data/finspace/
   creating: aws/dist/awscli/botocore/data/finspace-data/
   creating: aws/dist/awscli/botocore/data/firehose/
   creating: aws/dist/awscli/botocore/data/fis/
   creating: aws/dist/awscli/botocore/data/fms/
   creating: aws/dist/awscli/botocore/data/forecast/
   creating: aws/dist/awscli/botocore/data/forecastquery/
   creating: aws/dist/awscli/botocore/data/frauddetector/
   creating: aws/dist/awscli/botocore/data/fsx/
   creating: aws/dist/awscli/botocore/data/gamelift/
   creating: aws/dist/awscli/botocore/data/gamesparks/
   creating: aws/dist/awscli/botocore/data/glacier/
   creating: aws/dist/awscli/botocore/data/globalaccelerator/
   creating: aws/dist/awscli/botocore/data/glue/
   creating: aws/dist/awscli/botocore/data/grafana/
   creating: aws/dist/awscli/botocore/data/greengrass/
   creating: aws/dist/awscli/botocore/data/greengrassv2/
   creating: aws/dist/awscli/botocore/data/groundstation/
   creating: aws/dist/awscli/botocore/data/guardduty/
   creating: aws/dist/awscli/botocore/data/health/
   creating: aws/dist/awscli/botocore/data/healthlake/
   creating: aws/dist/awscli/botocore/data/honeycode/
   creating: aws/dist/awscli/botocore/data/iam/
   creating: aws/dist/awscli/botocore/data/identitystore/
   creating: aws/dist/awscli/botocore/data/imagebuilder/
   creating: aws/dist/awscli/botocore/data/importexport/
   creating: aws/dist/awscli/botocore/data/inspector/
   creating: aws/dist/awscli/botocore/data/inspector2/
   creating: aws/dist/awscli/botocore/data/iot/
   creating: aws/dist/awscli/botocore/data/iot-data/
   creating: aws/dist/awscli/botocore/data/iot-jobs-data/
   creating: aws/dist/awscli/botocore/data/iot1click-devices/
   creating: aws/dist/awscli/botocore/data/iot1click-projects/
   creating: aws/dist/awscli/botocore/data/iotanalytics/
   creating: aws/dist/awscli/botocore/data/iotdeviceadvisor/
   creating: aws/dist/awscli/botocore/data/iotevents/
   creating: aws/dist/awscli/botocore/data/iotevents-data/
   creating: aws/dist/awscli/botocore/data/iotfleethub/
   creating: aws/dist/awscli/botocore/data/iotsecuretunneling/
   creating: aws/dist/awscli/botocore/data/iotsitewise/
   creating: aws/dist/awscli/botocore/data/iotthingsgraph/
   creating: aws/dist/awscli/botocore/data/iottwinmaker/
   creating: aws/dist/awscli/botocore/data/iotwireless/
   creating: aws/dist/awscli/botocore/data/ivs/
   creating: aws/dist/awscli/botocore/data/kafka/
   creating: aws/dist/awscli/botocore/data/kafkaconnect/
   creating: aws/dist/awscli/botocore/data/kendra/
   creating: aws/dist/awscli/botocore/data/keyspaces/
   creating: aws/dist/awscli/botocore/data/kinesis/
   creating: aws/dist/awscli/botocore/data/kinesis-video-archived-media/
   creating: aws/dist/awscli/botocore/data/kinesis-video-media/
   creating: aws/dist/awscli/botocore/data/kinesis-video-signaling/
   creating: aws/dist/awscli/botocore/data/kinesisanalytics/
   creating: aws/dist/awscli/botocore/data/kinesisanalyticsv2/
   creating: aws/dist/awscli/botocore/data/kinesisvideo/
   creating: aws/dist/awscli/botocore/data/kms/
   creating: aws/dist/awscli/botocore/data/lakeformation/
   creating: aws/dist/awscli/botocore/data/lambda/
   creating: aws/dist/awscli/botocore/data/lex-models/
   creating: aws/dist/awscli/botocore/data/lex-runtime/
   creating: aws/dist/awscli/botocore/data/lexv2-models/
   creating: aws/dist/awscli/botocore/data/lexv2-runtime/
   creating: aws/dist/awscli/botocore/data/license-manager/
   creating: aws/dist/awscli/botocore/data/lightsail/
   creating: aws/dist/awscli/botocore/data/location/
   creating: aws/dist/awscli/botocore/data/logs/
   creating: aws/dist/awscli/botocore/data/lookoutequipment/
   creating: aws/dist/awscli/botocore/data/lookoutmetrics/
   creating: aws/dist/awscli/botocore/data/lookoutvision/
   creating: aws/dist/awscli/botocore/data/machinelearning/
   creating: aws/dist/awscli/botocore/data/macie/
   creating: aws/dist/awscli/botocore/data/macie2/
   creating: aws/dist/awscli/botocore/data/managedblockchain/
   creating: aws/dist/awscli/botocore/data/marketplace-catalog/
   creating: aws/dist/awscli/botocore/data/marketplace-entitlement/
   creating: aws/dist/awscli/botocore/data/marketplacecommerceanalytics/
   creating: aws/dist/awscli/botocore/data/mediaconnect/
   creating: aws/dist/awscli/botocore/data/mediaconvert/
   creating: aws/dist/awscli/botocore/data/medialive/
   creating: aws/dist/awscli/botocore/data/mediapackage/
   creating: aws/dist/awscli/botocore/data/mediapackage-vod/
   creating: aws/dist/awscli/botocore/data/mediastore/
   creating: aws/dist/awscli/botocore/data/mediastore-data/
   creating: aws/dist/awscli/botocore/data/mediatailor/
   creating: aws/dist/awscli/botocore/data/memorydb/
   creating: aws/dist/awscli/botocore/data/meteringmarketplace/
   creating: aws/dist/awscli/botocore/data/mgh/
   creating: aws/dist/awscli/botocore/data/mgn/
   creating: aws/dist/awscli/botocore/data/migration-hub-refactor-spaces/
   creating: aws/dist/awscli/botocore/data/migrationhub-config/
   creating: aws/dist/awscli/botocore/data/migrationhubstrategy/
   creating: aws/dist/awscli/botocore/data/mobile/
   creating: aws/dist/awscli/botocore/data/mq/
   creating: aws/dist/awscli/botocore/data/mturk/
   creating: aws/dist/awscli/botocore/data/mwaa/
   creating: aws/dist/awscli/botocore/data/neptune/
   creating: aws/dist/awscli/botocore/data/network-firewall/
   creating: aws/dist/awscli/botocore/data/networkmanager/
   creating: aws/dist/awscli/botocore/data/nimble/
   creating: aws/dist/awscli/botocore/data/opensearch/
   creating: aws/dist/awscli/botocore/data/opsworks/
   creating: aws/dist/awscli/botocore/data/opsworkscm/
   creating: aws/dist/awscli/botocore/data/organizations/
   creating: aws/dist/awscli/botocore/data/outposts/
   creating: aws/dist/awscli/botocore/data/panorama/
   creating: aws/dist/awscli/botocore/data/personalize/
   creating: aws/dist/awscli/botocore/data/personalize-events/
   creating: aws/dist/awscli/botocore/data/personalize-runtime/
   creating: aws/dist/awscli/botocore/data/pi/
   creating: aws/dist/awscli/botocore/data/pinpoint/
   creating: aws/dist/awscli/botocore/data/pinpoint-email/
   creating: aws/dist/awscli/botocore/data/pinpoint-sms-voice/
   creating: aws/dist/awscli/botocore/data/pinpoint-sms-voice-v2/
   creating: aws/dist/awscli/botocore/data/polly/
   creating: aws/dist/awscli/botocore/data/pricing/
   creating: aws/dist/awscli/botocore/data/proton/
   creating: aws/dist/awscli/botocore/data/qldb/
   creating: aws/dist/awscli/botocore/data/qldb-session/
   creating: aws/dist/awscli/botocore/data/quicksight/
   creating: aws/dist/awscli/botocore/data/ram/
   creating: aws/dist/awscli/botocore/data/rbin/
   creating: aws/dist/awscli/botocore/data/rds/
   creating: aws/dist/awscli/botocore/data/rds-data/
   creating: aws/dist/awscli/botocore/data/redshift/
   creating: aws/dist/awscli/botocore/data/redshift-data/
   creating: aws/dist/awscli/botocore/data/rekognition/
   creating: aws/dist/awscli/botocore/data/resiliencehub/
   creating: aws/dist/awscli/botocore/data/resource-groups/
   creating: aws/dist/awscli/botocore/data/resourcegroupstaggingapi/
   creating: aws/dist/awscli/botocore/data/robomaker/
   creating: aws/dist/awscli/botocore/data/route53/
   creating: aws/dist/awscli/botocore/data/route53-recovery-cluster/
   creating: aws/dist/awscli/botocore/data/route53-recovery-control-config/
   creating: aws/dist/awscli/botocore/data/route53-recovery-readiness/
   creating: aws/dist/awscli/botocore/data/route53domains/
   creating: aws/dist/awscli/botocore/data/route53resolver/
   creating: aws/dist/awscli/botocore/data/rum/
   creating: aws/dist/awscli/botocore/data/s3/
   creating: aws/dist/awscli/botocore/data/s3control/
   creating: aws/dist/awscli/botocore/data/s3outposts/
   creating: aws/dist/awscli/botocore/data/sagemaker/
   creating: aws/dist/awscli/botocore/data/sagemaker-a2i-runtime/
   creating: aws/dist/awscli/botocore/data/sagemaker-edge/
   creating: aws/dist/awscli/botocore/data/sagemaker-featurestore-runtime/
   creating: aws/dist/awscli/botocore/data/sagemaker-runtime/
   creating: aws/dist/awscli/botocore/data/savingsplans/
   creating: aws/dist/awscli/botocore/data/schemas/
   creating: aws/dist/awscli/botocore/data/sdb/
   creating: aws/dist/awscli/botocore/data/secretsmanager/
   creating: aws/dist/awscli/botocore/data/securityhub/
   creating: aws/dist/awscli/botocore/data/serverlessrepo/
   creating: aws/dist/awscli/botocore/data/service-quotas/
   creating: aws/dist/awscli/botocore/data/servicecatalog/
   creating: aws/dist/awscli/botocore/data/servicecatalog-appregistry/
   creating: aws/dist/awscli/botocore/data/servicediscovery/
   creating: aws/dist/awscli/botocore/data/ses/
   creating: aws/dist/awscli/botocore/data/sesv2/
   creating: aws/dist/awscli/botocore/data/shield/
   creating: aws/dist/awscli/botocore/data/signer/
   creating: aws/dist/awscli/botocore/data/sms/
   creating: aws/dist/awscli/botocore/data/snow-device-management/
   creating: aws/dist/awscli/botocore/data/snowball/
   creating: aws/dist/awscli/botocore/data/sns/
   creating: aws/dist/awscli/botocore/data/sqs/
   creating: aws/dist/awscli/botocore/data/ssm/
   creating: aws/dist/awscli/botocore/data/ssm-contacts/
   creating: aws/dist/awscli/botocore/data/ssm-incidents/
   creating: aws/dist/awscli/botocore/data/sso/
   creating: aws/dist/awscli/botocore/data/sso-admin/
   creating: aws/dist/awscli/botocore/data/sso-oidc/
